13-05-2015 15:13:30 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:13:31 ERROR [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 250 - DB connection problem
java.sql.SQLException: Cannot create PoolableConnectionFactory (java.net.ConnectException : Error connecting to server localhost on port 1 527 with message Connection refused: connect.)
	at org.apache.commons.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:2291)
13-05-2015 18:58:07 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:58:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:08 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:58:09 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:58:09 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:58:10 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:10 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:10 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:11 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:12 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:12 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:58:13 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:13 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:13 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:58:14 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:58:14 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:14 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:58:14 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:58:15 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:16 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:16 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:17 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:17 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:18 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:19 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:20 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:20 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:20 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:21 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:21 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:22 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:23 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:23 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:23 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:24 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:26 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:26 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:27 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:27 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:27 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:28 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:28 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:29 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:29 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:29 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:30 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:30 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:30 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:31 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:31 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:32 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:32 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:33 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:33 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:34 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:34 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:34 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:34 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:58:35 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:58:36 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:58:36 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:36 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:58:36 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:58:36 DEBUG [main] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:58:37 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:58:38 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:38 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:38 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:58:38 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:58:39 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:39 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:39 DEBUG [main] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:58:40 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:40 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:40 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:40 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:41 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:41 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:41 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:41 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:42 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:42 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:42 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:42 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:42 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:42 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:42 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:42 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:58:42 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:43 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:43 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:43 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:44 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:44 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:44 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:44 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:58:44 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:44 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:58:44 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:44 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:58:44 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 19:01:44 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:01:44 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:01:49 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 19:03:34 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:03:34 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:03:39 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 19:03:55 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:03:55 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:05:04 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:05:04 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:05:09 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 19:05:39 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:05:39 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:05:43 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 19:09:06 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:09:06 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:09:23 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:28 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:28 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:28 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:28 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:31 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:37 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:38 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:40 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:40 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:42 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:44 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:45 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:47 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:47 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:09:47 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:10:44 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:10:44 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:10:44 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:10:49 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 19:10:52 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:10:52 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:10:52 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:10:52 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:10:53 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:10:53 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:11:24 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:11:24 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:11:24 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:11:30 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 19:11:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:11:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:11:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:11:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:11:35 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:11:35 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:11:35 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:11:35 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:12:05 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:12:05 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:12:06 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:12:13 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 19:12:16 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:12:16 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:12:16 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:12:16 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:10 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:13:10 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:13:10 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:11 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:11 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:12 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:12 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:12 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:12 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:13 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:14 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:15 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:15 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:16 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:17 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:13:19 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:14:44 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:14:44 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:14:45 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:14:45 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:14:45 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:14:45 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:14:51 DEBUG [SwingWorker-pool-1-thread-3] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 19:14:55 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:14:55 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:14:55 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:14:56 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:14:57 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:14:57 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:17:52 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:17:52 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:17:52 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:17:53 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:17:53 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:17:53 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:17:53 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:17:54 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:17:55 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:17:55 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:17:57 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:18:04 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:18:07 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:18:12 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:18:12 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:18:13 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:18:13 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:22:20 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:22:20 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:22:30 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:22:30 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:22:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:22:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:22:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:22:31 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:22:31 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:22:31 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:22:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:22:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:22:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:23:06 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:23:06 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:23:06 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:23:06 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:23:06 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:33:39 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:33:39 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:33:39 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:33:39 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:33:39 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:33:39 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:33:46 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:33:46 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:33:46 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:33:46 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
